ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
  tags:                                                               # []github.com/openshift/origin/pkg/image/api/v1.NamedTagReference (map arbitrary string values to specific image locators)
  - name:                                                             # string (name of tag)
    annotations:                                                      # map[string]string (annotations associated with images using this tag)
      [string]:                                                       # string
    from:                                                             # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (a reference to an image stream tag or image stream this tag should track)
      kind:                                                           # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
      namespace:                                                      # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
status:                                                               # github.com/openshift/origin/pkg/image/api/v1.ImageStreamStatus (current state of the stream as observed by the system)
  dockerImageRepository:                                              # string (represents the effective location this stream may be accessed at, may be empty until the server determines where the repository is located)
  tags:                                                               # []github.com/openshift/origin/pkg/image/api/v1.NamedTagEventList (historical record of images associated with each tag, the first entry is the currently tagged image)
  - tag:                                                              # string (the tag)
    items:                                                            # []github.com/openshift/origin/pkg/image/api/v1.TagEvent (list of tag events related to the tag)
    - created:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (when the event was created)
      dockerImageReference:                                           # string (the string that can be used to pull this image)
      image:                                                          # string (the image)


ImageStreamImage
================

ImageStreamImage represents an Image that is retrieved by image name from an ImageStream.

kind: ImageStreamImage                                                # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
image:                                                                # github.com/openshift/origin/pkg/image/api/v1.Image (the image associated with the ImageStream and image name)
  kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  dockerImageReference:                                               # string (string that can be used to pull this image)
  dockerImageMetadata:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (metadata about this image)
  - [byte]                                                            # 
  dockerImageMetadataVersion:                                         # string (conveys version of the object, if empty defaults to '1.0')
  dockerImageManifest:                                                # string (raw JSON of the manifest)


ImageStreamList
===============

ImageStreamList is a list of ImageStream objects.

kind: ImageStreamList                                                 # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/image/api/v1.ImageStream (list of image stream objects)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/image/api/v1.ImageStreamSpec (desired state of the stream)
    dockerImageRepository:                                            # string (optional field if specified this stream is backed by a Docker repository on this server)
    tags:                                                             # []github.com/openshift/origin/pkg/image/api/v1.NamedTagReference (map arbitrary string values to specific image locators)
    - name:                                                           # string (name of tag)
      annotations:                                                    # map[string]string (annotations associated with images using this tag)
        [string]:                                                     # string
      from:                                                           # *github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (a reference to an image stream tag or image stream this tag should track)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
  status:                                                             # github.com/openshift/origin/pkg/image/api/v1.ImageStreamStatus (current state of the stream as observed by the system)
    dockerImageRepository:                                            # string (represents the effective location this stream may be accessed at, may be empty until the server determines where the repository is located)
    tags:                                                             # []github.com/openshift/origin/pkg/image/api/v1.NamedTagEventList (historical record of images associated with each tag, the first entry is the currently tagged image)
    - tag:                                                            # string (the tag)
      items:                                                          # []github.com/openshift/origin/pkg/image/api/v1.TagEvent (list of tag events related to the tag)
      - created:                                                      # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (when the event was created)
        dockerImageReference:                                         # string (the string that can be used to pull this image)
        image:                                                        # string (the image)


ImageStreamMapping
==================

ImageStreamMapping represents a mapping from a single tag to a Docker image as
well as the reference to the Docker image stream the image came from.

kind: ImageStreamMapping                                              # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
image:                                                                # github.com/openshift/origin/pkg/image/api/v1.Image (a Docker image)
  kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  dockerImageReference:                                               # string (string that can be used to pull this image)
  dockerImageMetadata:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (metadata about this image)
  - [byte]                                                            # 
  dockerImageMetadataVersion:                                         # string (conveys version of the object, if empty defaults to '1.0')
  dockerImageManifest:                                                # string (raw JSON of the manifest)
tag:                                                                  # string (string value this image can be located with inside the stream)


ImageStreamTag
==============

ImageStreamTag represents an Image that is retrieved by tag name from an ImageStream.

kind: ImageStreamTag                                                  # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
image:                                                                # github.com/openshift/origin/pkg/image/api/v1.Image (the image associated with the ImageStream and tag)
  kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  dockerImageReference:                                               # string (string that can be used to pull this image)
  dockerImageMetadata:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (metadata about this image)
  - [byte]                                                            # 
  dockerImageMetadataVersion:                                         # string (conveys version of the object, if empty defaults to '1.0')
  dockerImageManifest:                                                # string (raw JSON of the manifest)


OAuthAccessToken
================


kind: OAuthAccessToken                                                # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
clientName:                                                           # string (references the client that created this token)
expiresIn:                                                            # int64 (is the seconds from creation time before this token expires)
scopes:                                                               # []string (list of requested scopes)
- [string]                                                            # 
redirectURI:                                                          # string (redirection URI associated with the token)
userName:                                                             # string (user name associated with this token)
userUID:                                                              # string (unique UID associated with this token)
authorizeToken:                                                       # string (contains the token that authorized this token)
refreshToken:                                                         # string (optional value by which this token can be renewed)


OAuthAccessTokenList
====================


kind: OAuthAccessTokenList                                            # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/oauth/api/v1.OAuthAccessToken (list of oauth access tokens)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
