ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
spec:                                                                 # github.com/openshift/origin/pkg/project/api/v1.ProjectSpec
  finalizers:                                                         # []k8s.io/kubernetes/pkg/api/v1.FinalizerName
  - [k8s.io/kubernetes/pkg/api/v1.FinalizerName]                      #
status:                                                               # github.com/openshift/origin/pkg/project/api/v1.ProjectStatus
  phase: Active | Terminating                                         # k8s.io/kubernetes/pkg/api/v1.NamespacePhase

ProjectList
===========

ProjectList is a list of Project objects.

kind: ProjectList                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/project/api/v1.Project
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/project/api/v1.ProjectSpec
    finalizers:                                                       # []k8s.io/kubernetes/pkg/api/v1.FinalizerName
    - [k8s.io/kubernetes/pkg/api/v1.FinalizerName]                    #
  status:                                                             # github.com/openshift/origin/pkg/project/api/v1.ProjectStatus
    phase: Active | Terminating                                       # k8s.io/kubernetes/pkg/api/v1.NamespacePhase

ProjectRequest
==============

ProjecRequest is the set of options necessary to fully qualify a project request

kind: ProjectRequest                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
displayName:                                                          # string
description:                                                          # string

Route
=====

Route encapsulates the inputs needed to connect an alias to endpoints.

kind: Route                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
spec:                                                                 # github.com/openshift/origin/pkg/route/api/v1.RouteSpec
  host:                                                               # string
  path:                                                               # string
  to:                                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  port:                                                               # github.com/openshift/origin/pkg/route/api/v1.RoutePort
    targetPort:                                                       # k8s.io/kubernetes/pkg/util/intstr.IntOrString
  tls:                                                                # github.com/openshift/origin/pkg/route/api/v1.TLSConfig
    termination: edge | passthrough | reencrypt                       # github.com/openshift/origin/pkg/route/api/v1.TLSTerminationType
    certificate:                                                      # string
    key:                                                              # string
    caCertificate:                                                    # string
    destinationCACertificate:                                         # string
    insecureEdgeTerminationPolicy:                                    # github.com/openshift/origin/pkg/route/api/v1.InsecureEdgeTerminationPolicyType
status:                                                               # github.com/openshift/origin/pkg/route/api/v1.RouteStatus
  ingress:                                                            # []github.com/openshift/origin/pkg/route/api/v1.RouteIngress
  - host:                                                             # string
    routerName:                                                       # string
    conditions:                                                       # []github.com/openshift/origin/pkg/route/api/v1.RouteIngressCondition
    - type: Admitted                                                  # github.com/openshift/origin/pkg/route/api/v1.RouteIngressConditionType
      status: False | True | Unknown                                  # k8s.io/kubernetes/pkg/api/v1.ConditionStatus
      reason:                                                         # string
      message:                                                        # string
      lastTransitionTime:                                             # k8s.io/kubernetes/pkg/api/unversioned.Time

RouteList
=========

RouteList is a collection of Routes.

kind: RouteList                                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/route/api/v1.Route
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  spec:                                                               # github.com/openshift/origin/pkg/route/api/v1.RouteSpec
    host:                                                             # string
    path:                                                             # string
    to:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    port:                                                             # github.com/openshift/origin/pkg/route/api/v1.RoutePort
      targetPort:                                                     # k8s.io/kubernetes/pkg/util/intstr.IntOrString
    tls:                                                              # github.com/openshift/origin/pkg/route/api/v1.TLSConfig
      termination: edge | passthrough | reencrypt                     # github.com/openshift/origin/pkg/route/api/v1.TLSTerminationType
      certificate:                                                    # string
      key:                                                            # string
      caCertificate:                                                  # string
      destinationCACertificate:                                       # string
      insecureEdgeTerminationPolicy:                                  # github.com/openshift/origin/pkg/route/api/v1.InsecureEdgeTerminationPolicyType
  status:                                                             # github.com/openshift/origin/pkg/route/api/v1.RouteStatus
    ingress:                                                          # []github.com/openshift/origin/pkg/route/api/v1.RouteIngress
    - host:                                                           # string
      routerName:                                                     # string
      conditions:                                                     # []github.com/openshift/origin/pkg/route/api/v1.RouteIngressCondition
      - type: Admitted                                                # github.com/openshift/origin/pkg/route/api/v1.RouteIngressConditionType
        status: False | True | Unknown                                # k8s.io/kubernetes/pkg/api/v1.ConditionStatus
        reason:                                                       # string
        message:                                                      # string
        lastTransitionTime:                                           # k8s.io/kubernetes/pkg/api/unversioned.Time

ClusterNetwork
==============

ClusterNetwork describes a cluster network

kind: ClusterNetwork                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
network:                                                              # string
hostsubnetlength:                                                     # int
serviceNetwork:                                                       # string

ClusterNetworkList
==================

ClusterNetworkList is a collection of ClusterNetworks

kind: ClusterNetworkList                                              # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/sdn/api/v1.ClusterNetwork
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  network:                                                            # string
  hostsubnetlength:                                                   # int
  serviceNetwork:                                                     # string

HostSubnet
==========

HostSubnet encapsulates the inputs needed to define the container subnet network on a node

kind: HostSubnet                                                      # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
host:                                                                 # string
hostIP:                                                               # string
subnet:                                                               # string

HostSubnetList
==============

HostSubnetList is a collection of HostSubnets

kind: HostSubnetList                                                  # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/sdn/api/v1.HostSubnet
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  host:                                                               # string
  hostIP:                                                             # string
  subnet:                                                             # string

NetNamespace
============

NetNamespace encapsulates the inputs needed to define a unique network namespace on the cluster

kind: NetNamespace                                                    # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
netname:                                                              # string
netid:                                                                # uint

NetNamespaceList
================

NetNamespaceList is a collection of NetNamespaces

kind: NetNamespaceList                                                # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/sdn/api/v1.NetNamespace
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  netname:                                                            # string
  netid:                                                              # uint

Template
========

Template contains the inputs needed to produce a Config.

kind: Template                                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
objects:                                                              # []k8s.io/kubernetes/pkg/runtime.RawExtension
parameters:                                                           # []github.com/openshift/origin/pkg/template/api/v1.Parameter
- name:                                                               # string
  displayName:                                                        # string
  description:                                                        # string
  value:                                                              # string
  generate:                                                           # string
  from:                                                               # string
  required:                                                           # bool
labels:                                                               # map[string]string
  [string]:                                                           # string

TemplateList
============

TemplateList is a list of Template objects.

kind: TemplateList                                                    # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/template/api/v1.Template
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  objects:                                                            # []k8s.io/kubernetes/pkg/runtime.RawExtension
  parameters:                                                         # []github.com/openshift/origin/pkg/template/api/v1.Parameter
  - name:                                                             # string
    displayName:                                                      # string
    description:                                                      # string
    value:                                                            # string
    generate:                                                         # string
    from:                                                             # string
    required:                                                         # bool
  labels:                                                             # map[string]string
    [string]:                                                         # string

Group
=====

Group represents a referenceable set of Users

kind: Group                                                           # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
users:                                                                # []string
- [string]                                                            #

GroupList
=========

GroupList is a collection of Groups

kind: GroupList                                                       # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/user/api/v1.Group
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  users:                                                              # []string
  - [string]                                                          #

Identity
========

Identity records a successful authentication of a user with an identity provider

kind: Identity                                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
providerName:                                                         # string
providerUserName:                                                     # string
user:                                                                 # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
extra:                                                                # map[string]string
  [string]:                                                           # string

IdentityList
============

IdentityList is a collection of Identities

kind: IdentityList                                                    # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/user/api/v1.Identity
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  providerName:                                                       # string
  providerUserName:                                                   # string
  user:                                                               # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  extra:                                                              # map[string]string
    [string]:                                                         # string

User
====

User describes someone that makes requests to the API

kind: User                                                            # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
fullName:                                                             # string
identities:                                                           # []string
- [string]                                                            #
groups:                                                               # []string
- [string]                                                            #

UserIdentityMapping
===================

UserIdentityMapping maps a user to an identity

kind: UserIdentityMapping                                             # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
